Country,Year,Medal
China,2012,Silver
Chinese Taipei,1996,No medal
Chinese Taipei-1,1996,No medal
Chinese Taipei,2000,No medal
Chinese Taipei-2,2000,No medal
China,2008,Silver
China,2008,Bronze
China,2012,Gold
China,2016,No medal
China,2012,Silver
China,2004,No medal
China,2004,No medal
China,2008,No medal
China,2008,No medal
China,2012,No medal
China,2016,No medal
China,2008,No medal
China,2008,Bronze
China,1992,No medal
China,1992,No medal
China,1996,No medal
China,1988,No medal
China,1984,No medal
China,1984,No medal
China,1984,No medal
China,1984,No medal
China,1988,No medal
China,1988,No medal
China,1988,No medal
China,1988,No medal
China,2016,No medal
China,2012,No medal
China,2016,Gold
China,2008,Bronze
China,1992,No medal
China,1992,No medal
China,1996,No medal
China,1988,Gold
China,2004,No medal
China,2004,No medal
China,2004,Silver
China,2004,No medal
China,2008,No medal
China,2008,No medal
China,2008,No medal
China-2,2016,No medal
China,2008,No medal
Singapore,2008,No medal
China,2008,No medal
China,2008,Bronze
China,2012,No medal
China,2016,Gold
China,2016,No medal
China,1988,No medal
China-2,1988,No medal
China,2008,No medal
China,2000,No medal
China,1984,No medal
China,1984,Silver
China,1984,No medal
China,1984,No medal
China,1984,No medal
China,1984,No medal
China,1984,No medal
China,1984,No medal
China,1988,No medal
China,1988,No medal
China,1988,No medal
China,1988,No medal
China,1988,No medal
China,1988,No medal
China,1988,No medal
China,1988,No medal
China,1988,No medal
China,1988,No medal
China,2016,No medal
China-2,2008,Bronze
China,2012,No medal
China,1988,No medal
China,2008,No medal
China,2004,No medal
China,2008,No medal
China,2008,Bronze
China,1988,No medal
China,2004,No medal
China,2008,Bronze
China,2008,No medal
France,1984,Gold
Greece,2004,No medal
Greece,2008,No medal
Afghanistan,2004,No medal
Afghanistan,2008,No medal
Brazil,2004,No medal
Israel,2000,No medal
Israel,2000,No medal
Japan,2004,No medal
Congo (Brazzaville),2012,No medal
Palestine,2016,No medal
Tunisia,1988,No medal
France,2012,Silver
France,2016,No medal
Nepal,1984,No medal
India,1992,No medal
India,2012,No medal
India,2016,No medal
India,2012,No medal
India,2016,No medal
Algeria,1980,No medal
Algeria,1980,No medal
Great Britain,2016,No medal
Great Britain,2008,No medal
Argentina,1988,No medal
Australia,2000,No medal
Turkey,1996,No medal
Japan,2012,No medal
Japan,2016,No medal
Japan,2008,No medal
Dow Jones,2008,No medal
Turkey,1996,No medal
Sudan,1996,No medal
Sudan,2000,No medal
Algeria,2000,No medal
Algeria,2004,No medal
Spain,2004,No medal
Spain,2012,Silver
Ghana,1996,No medal
Tunisia,2004,No medal
Egypt,2012,No medal
Egypt,2008,No medal
Egypt,2012,No medal
Algeria,1992,No medal
Algeria,1996,No medal
Algeria,1980,No medal
Algeria,1980,No medal
Algeria,1980,No medal
Algeria,1980,No medal
India,2016,No medal
India,2016,No medal
Ukraine,2016,No medal
Nicaragua,2012,No medal
Saudi Arabia,1996,No medal
Tunisia,2004,No medal
Russia,1996,No medal
Russia,2000,No medal
Russia,2000,No medal
Japan,2012,No medal
Japan,2012,No medal
Japan,2012,No medal
Japan,2016,No medal
Russia,2004,Bronze
Russia,2008,No medal
Russia,2008,No medal
Russia,2012,No medal
Russia,2012,No medal
Russia,2016,No medal
Unified Team,1992,Gold
Belarus,2016,No medal
Ukraine,2016,No medal
Russia,2008,No medal
Ukraine,2012,No medal
Soviet Union,1980,No medal
Soviet Union,1980,No medal
Russia,2000,Silver
Kazakhstan,2000,No medal
Kazakhstan,2004,No medal
Unified Team,1992,No medal
Ukraine,1996,No medal
Ukraine,2000,No medal
Ukraine,2000,No medal
Ukraine,2004,No medal
Ukraine,2004,No medal
Kazakhstan,2012,No medal
Kazakhstan,2016,No medal
Soviet Union,1988,No medal
Kazakhstan,2008,No medal
Unified Team,1992,No medal
Unified Team,1992,No medal
Soviet Union,1988,Bronze
Kazakhstan,2000,No medal
Soviet Union,1980,Silver
Soviet Union,1988,Bronze
Russia,1996,No medal
Russia,1996,No medal
Russia,1996,No medal
Russia,2000,No medal
Russia,2000,No medal
Russia,2004,No medal
Belarus,1996,No medal
Russia,2016,No medal
Turkey,2004,Silver
New Zealand,2008,No medal
New Zealand,2012,No medal
New Zealand,2016,No medal
France,1992,No medal
France,1996,Silver
France,2000,No medal
Japan,2016,Bronze
Turkey,1984,No medal
Japan,2000,No medal
Japan,2004,Bronze
Japan,2008,Gold
Japan,2000,No medal
Japan,2004,No medal
Japan,1996,No medal
Japan,2004,No medal
Japan,2008,No medal
Japan,1992,No medal
Japan,1996,No medal
Japan,2000,Silver
Japan,2000,No medal
Japan,2000,No medal
Japan,2004,No medal
Japan,2004,No medal
Japan-2,2004,No medal
Japan,1984,No medal
Japan,1988,No medal
Japan,1988,Bronze
Japan,1988,No medal
Japan,1988,No medal
Japan,1988,No medal
Japan,1988,No medal
Japan,1988,No medal
Japan,1988,No medal
Japan,1988,No medal
Japan,2012,No medal
Japan,2012,No medal
Japan,2016,No medal
Japan,2016,Silver
Japan,1984,No medal
Japan,1984,No medal
Japan,1988,No medal
Japan,1988,No medal
Japan,1992,No medal
Japan,1992,No medal
Japan,2004,No medal
Japan,2004,No medal
Japan,2016,No medal
Japan,2000,No medal
Japan,2012,No medal
Japan,2012,Bronze
Japan,2016,No medal
Japan,2016,No medal
Japan,2008,No medal
Japan,2008,No medal
Japan,2016,No medal
Japan,2004,No medal
Japan,2004,No medal
Japan,1996,No medal
Japan,2000,Silver
Japan,2004,Bronze
Japan,1996,No medal
Nigeria,1992,No medal
Japan,2004,No medal
Japan,1984,Bronze
Japan,1988,No medal
Japan,1988,No medal
Japan,1992,No medal
Japan,1992,No medal
Japan,1996,No medal
Japan,2004,Silver
Japan,2004,No medal
Japan,1988,No medal
Japan,2008,No medal
Japan,2012,No medal
Japan,2016,No medal
Japan,2012,No medal
Japan,2008,No medal
Japan,1984,No medal
Japan,2012,No medal
Japan,2016,No medal
Japan,1984,No medal
Japan,2004,No medal
Japan-2,2004,No medal
Brazil,2008,No medal
Brazil,2008,No medal
Japan,2008,No medal
Japan,1996,No medal
Japan,1996,No medal
Japan,1996,No medal
Japan,2000,No medal
Japan,2000,No medal
Japan,2004,No medal
Japan,2004,Silver
Japan,2004,Bronze
Guam,1992,No medal
Japan,1988,Bronze
Japan,2004,No medal
Japan,2008,No medal
Japan,2012,No medal
Japan,2012,No medal
Japan,2008,No medal
Japan,2000,No medal
Japan,2000,No medal
Japan,1988,No medal
Japan,2012,No medal
Japan,2012,Silver
Japan,2012,No medal
Japan,2012,No medal
Japan,2012,No medal
Japan,2012,No medal
Japan,2012,No medal
Japan,2012,No medal
Japan,2016,Gold
Japan,2016,No medal
Japan,2016,No medal
Japan,2016,No medal
Japan,2016,No medal
Japan,2016,No medal
Japan,2012,No medal
Japan,1992,No medal
Japan,1996,No medal
Japan,1996,No medal
Japan,1996,No medal
Japan,1996,No medal
Japan,1996,No medal
Japan,1984,No medal
Japan,1984,No medal
Brazil,1992,No medal
Japan,2016,No medal
Japan,2000,Bronze
Japan,1988,No medal
Japan,1992,No medal
Japan,1988,No medal
Japan,1992,No medal
Japan,1992,No medal
Japan,1988,No medal
Japan,2008,No medal
Japan,2008,No medal
Japan,2008,No medal
Japan,2016,No medal
Japan,2016,No medal
Japan,2016,No medal
Japan,1984,Gold
Japan,1992,No medal
Japan-2,1992,No medal
Japan-2,1996,No medal
Japan,1988,No medal
Japan,1988,No medal
Japan,1988,No medal
Great Britain,2008,No medal
Great Britain,2012,No medal
Japan,1992,No medal
Japan,1996,No medal
Japan,2000,No medal
Japan,2000,No medal
Japan,2000,No medal
Japan,2000,No medal
Japan,2000,No medal
Japan,1984,No medal
Japan,1984,Bronze
Japan,1984,No medal
Japan,1984,No medal
Japan,1984,No medal
Japan,1984,No medal
Japan,1984,No medal
Japan,1984,No medal
Japan,1992,No medal
Japan,1996,No medal
Japan,2000,No medal
Japan,2004,No medal
Japan,2004,No medal
Japan,2008,No medal
Japan,2008,No medal
Japan,2012,No medal
Soviet Union,1980,Silver
Cameroon,2004,No medal
Thailand,1988,No medal
Thailand,1992,No medal
Lebanon,1980,No medal
Lebanon,1980,No medal
Lebanon,2008,No medal
Australia,2016,No medal
Australia,2016,No medal
China,1996,Silver
China,2000,No medal
China,1984,No medal
China,1984,No medal
China,1984,No medal
China,1996,No medal
China,1996,No medal
China,1984,No medal
China,1996,No medal
China,2008,No medal
China,2008,No medal
China,1988,No medal
China,1988,No medal
China,1988,No medal
China,1992,No medal
China,1992,No medal
China,1992,No medal
Myanmar,2016,No medal
China,2016,Gold
China-2,2000,Gold
Chinese Taipei,1988,No medal
Chinese Taipei,1988,No medal
China,1996,No medal
China,2004,No medal
China,1988,No medal
China-2,2004,No medal
China,2008,No medal
China-1,2008,Bronze
China,2016,No medal
Cameroon,2004,No medal
Japan,1992,No medal
Japan,1996,No medal
Japan,1996,No medal
Japan,1996,No medal
Japan,2000,No medal
Japan,2004,No medal
Japan,2004,No medal
Japan,2004,No medal
Japan,2000,No medal
Japan,1984,No medal
Japan,1984,No medal
Japan,2000,No medal
Japan,2004,No medal
Japan,2008,No medal
Japan,1988,No medal
Bulgaria,1980,No medal
Bulgaria,2000,No medal
Bulgaria,2004,Bronze
Bulgaria,2008,No medal
Bulgaria,2008,No medal
Bulgaria,2008,Bronze
Japan,2016,No medal
Japan,1984,No medal
Japan,1984,No medal
Japan,1984,No medal
Japan,1984,No medal
Ukraine,1996,No medal
Bulgaria,1980,No medal
Ukraine,2016,Bronze
Bulgaria,2000,No medal
Bulgaria,2004,No medal
Bulgaria,2000,No medal
Bulgaria,2004,No medal
France,1996,No medal
Venezuela,2000,No medal
Bulgaria,2004,No medal
Bulgaria,2004,No medal
Bulgaria,2004,No medal
Bulgaria,2004,No medal
Bulgaria,2004,No medal
Bulgaria,2004,No medal
Bulgaria,2004,No medal
Bulgaria,1980,No medal
Chile,2016,No medal
United States,2008,No medal
Mexico,2004,No medal
South Korea,2016,No medal
China,2016,No medal
China,1992,No medal
China,1992,No medal
China,1992,No medal
China,1992,No medal
China,1992,No medal
China,1992,No medal
China,2000,No medal
China,2000,No medal
China,1988,No medal
Chinese Taipei,2004,No medal
Chinese Taipei,2008,No medal
Chinese Taipei,2000,No medal
Chinese Taipei,2004,No medal
Chinese Taipei,2008,No medal
Chinese Taipei,1984,No medal
Chinese Taipei,1996,No medal
Chinese Taipei,1996,No medal
Chinese Taipei,2004,No medal
Chinese Taipei,2008,No medal
Chinese Taipei,2008,No medal
Chinese Taipei,2008,No medal
Chinese Taipei,2008,No medal
North Korea,2008,No medal
South Korea,1984,No medal
South Korea,1988,No medal
China,2004,No medal
South Korea,1996,No medal
South Korea,1996,No medal
South Korea,1988,No medal
North Korea,1980,No medal
South Korea,2012,No medal
China,2016,Gold
Congo (Brazzaville),2008,No medal
Hong Kong,1996,No medal
South Korea,1988,No medal
South Korea,1988,No medal
South Korea,1988,No medal
South Korea,1988,No medal
China,1988,No medal
South Korea,1988,No medal
South Korea,1988,No medal
South Korea,1988,No medal
South Korea,2016,No medal
South Korea,2012,No medal
South Korea,2012,No medal
South Korea,2012,Gold
South Korea,2012,No medal
South Korea,2012,No medal
South Korea,2012,No medal
China,2004,Gold
China,2008,Bronze
China,2016,No medal
China,1992,No medal
China,2000,No medal
Chinese Taipei,1988,No medal
Chinese Taipei,1988,No medal
South Korea,2004,No medal
South Korea,2004,No medal
Chinese Taipei,1996,No medal
Chinese Taipei,2004,No medal
South Korea,1996,No medal
China,2000,No medal
South Korea,1992,No medal
South Korea,1996,Silver
South Korea,2000,No medal
South Korea,2012,No medal
South Korea,2016,No medal
South Korea,2000,No medal
China,2004,No medal
China,1996,No medal
China,1996,No medal
China,2000,No medal
China,2000,No medal
South Korea,1984,No medal
China,2004,Gold
South Korea,1992,No medal
China,1992,No medal
China,2008,No medal
China,2012,No medal
China,2016,No medal
China,2012,No medal
China,2016,No medal
Chinese Taipei,2016,No medal
North Korea,2008,No medal
North Korea,2012,Bronze
North Korea,2016,No medal
China,2016,No medal
China,1996,Gold
China,2000,Gold
China,1984,No medal
Italy,2004,No medal
Italy,2004,No medal
China,2008,No medal
South Korea,1996,No medal
South Korea,1996,No medal
South Korea,2000,No medal
South Korea,2000,No medal
Guatemala,2004,No medal
China,1988,No medal
Chinese Taipei,2000,No medal
China,2000,No medal
China,2000,Bronze
Chinese Taipei,2004,No medal
Chinese Taipei,2008,No medal
China,1984,No medal
Chinese Taipei,2008,No medal
Chinese Taipei,2012,No medal
China,1996,No medal
China,1996,No medal
Australia,1996,No medal
South Korea,2012,No medal
South Korea,2004,Bronze
South Korea,2004,No medal
South Korea,2004,No medal
South Korea,2004,No medal
South Korea,2004,No medal
South Korea,2004,No medal
South Korea,2004,No medal
South Korea,2004,No medal
South Korea,2008,No medal
South Korea,2008,No medal
South Korea,2008,No medal
South Korea,2008,No medal
South Korea,2008,No medal
South Korea,2008,No medal
South Korea,2008,No medal
South Korea,2008,No medal
Hong Kong,1984,No medal
China,2000,Silver
China-1,2004,Gold
China-3,2008,No medal
China,2000,Silver
China,2000,Gold
China,2000,No medal
China,2000,No medal
China,2000,No medal
China,2000,No medal
China,2000,No medal
China,2000,No medal
China,2004,No medal
China,2004,No medal
China,2004,No medal
China,2004,No medal
China,2004,No medal
China,2004,No medal
China,2004,No medal
China,2004,No medal
China,2008,Gold
China,2008,Gold
China,2008,No medal
China,2008,No medal
China,2008,No medal
China,2008,Silver
China,2008,No medal
China,1984,No medal
China,2004,Gold
China,2004,No medal
China,2008,Gold
China,1984,No medal
China,1988,Silver
China,1988,No medal
China,1988,No medal
China,1992,Gold
China,1992,Silver
China,2000,Gold
China,1996,No medal
China,2000,No medal
China,1984,No medal
China,1988,Silver
China,1988,Bronze
China,1984,Gold
China,1988,Bronze
China,2000,No medal
China,1984,Gold
China,1988,Bronze
China,2008,Gold
China,2012,No medal
China,2008,No medal
China,1984,No medal
China,2012,No medal
China,2004,No medal
China,2016,No medal
South Korea,1988,No medal
South Korea,1988,Gold
China,2008,Bronze
China,2008,Gold
China,2008,No medal
China,2008,Bronze
China,2008,No medal
China-2,2000,Silver
China,1988,No medal
China,2000,No medal
China,2000,No medal
China,2000,No medal
China,2000,No medal
China,2004,No medal
China,2004,No medal
China,2004,Silver
China,2008,Silver
China,2000,No medal
China,2000,No medal
China,2000,No medal
China,2000,No medal
China,2000,Bronze
China,2000,No medal
China,2016,No medal
China,1992,No medal
China,1992,No medal
China,2012,No medal
China,1988,No medal
Singapore,2008,No medal
Singapore,2008,No medal
Singapore,2012,No medal
Singapore,2012,No medal
Cameroon,2012,No medal
Thailand,2012,No medal
Thailand,2012,No medal
Canada,2004,No medal
Russia,2000,No medal
Turkey,2008,No medal
Turkey,2012,No medal
Australia,2016,No medal
Mongolia,1980,No medal
Ghana,1988,No medal
Ghana,1988,No medal
Ghana,1988,No medal
Great Britain,2012,No medal
Australia,1988,No medal
Bulgaria,1980,No medal
Bulgaria,1980,Silver
Bulgaria,2000,No medal
Bulgaria,2000,No medal
Bulgaria,1980,No medal
Bulgaria,1980,No medal
Bulgaria,2016,Bronze
Bulgaria,1992,No medal
Japan,2008,No medal
Japan,2004,No medal
Japan,2008,No medal
Japan,2012,Silver
Japan,2004,No medal
Thailand,1984,No medal
Ukraine,2016,No medal
Soviet Union,1988,Gold
Ukraine,2000,Bronze
Ukraine,2000,No medal
Uzbekistan,1996,No medal
Venezuela,1992,No medal
Chile,2000,No medal
China-2,1992,Bronze
China,1992,No medal
China,2016,No medal
Netherlands,2004,No medal
Netherlands,2012,No medal
China,1984,Gold
China,2012,No medal
China,2012,No medal
China,2012,No medal
China,2012,No medal
China,2012,No medal
Singapore,2012,No medal
China,2000,No medal
China,2004,No medal
China,2008,No medal
China,2016,No medal
China,1996,No medal
China,1988,No medal
China,1988,No medal
China,2004,No medal
China,2012,No medal
Malaysia-1,1996,Silver
Malaysia-1,2000,No medal
Singapore,2016,No medal
Bahrain,2016,No medal
Chile,2000,No medal
Central African Republic,1992,No medal
Central African Republic,1992,No medal
Uzbekistan,1996,No medal
Uzbekistan,2000,No medal
Benin,2016,No medal
Soviet Union,1980,No medal
Soviet Union,1980,Gold
Ukraine,2016,No medal
Soviet Union,1980,No medal
Ukraine,2000,No medal
Ukraine,2000,No medal
Ukraine,2000,No medal
Ukraine,2000,No medal
Ukraine,2000,No medal
Ukraine,2000,No medal
Ukraine,2012,No medal
Ukraine,2012,No medal
Soviet Union,1988,No medal
Soviet Union,1988,No medal
Soviet Union,1988,Bronze
Soviet Union,1988,Bronze
Ukraine,2004,No medal
Ukraine,2004,No medal
Ukraine,2004,No medal
Ukraine,2004,No medal
Ukraine,2004,No medal
Ukraine,2004,No medal
Soviet Union,1988,Gold
Russia,2016,No medal
Russia,2004,No medal
Turkey,2016,Silver
Bulgaria,1988,No medal
Uzbekistan,1996,No medal
Japan,2004,No medal
Russia,2012,No medal
Bangladesh,1996,No medal
Egypt,2000,No medal
Egypt,2004,No medal
Egypt,2008,No medal
Egypt,1984,No medal
Ukraine,2004,No medal
Ukraine,2008,No medal
Japan,2016,No medal
Japan,2008,No medal
Japan,1996,No medal
Japan,1996,No medal
Japan,1996,No medal
Unified Team,1992,No medal
Belarus,1996,No medal
Belarus,2000,Bronze
Belarus,2004,No medal
Belarus,2008,No medal
Great Britain,2016,No medal
